Line 0:
    Cell 0: 110010
    Cell 1: MISSING
    Cell 2: 110110
    Cell 3: 011011
    Cell 4: MISSING
    Cell 5: 100000
    Cell 6: 100000
    Cell 7: 010000
    Cell 8: 000110
    Cell 9: MISSING
    Cell 10: 100000
    Cell 11: MISSING
    Cell 12: MISSING
    Cell 13: 010100
Line 1:
    Cell 14: 000010
    Cell 15: MISSING
    Cell 16: 001000
    Cell 17: 000100
    Cell 18: 000100
    Cell 19: MISSING
    Cell 20: 100000
    Cell 21: MISSING
    Cell 22: MISSING
    Cell 23: 001000
    Cell 24: 000001
    Cell 25: 001000
    Cell 26: MISSING
    Cell 27: MISSING
    Cell 28: 001010
    Cell 29: 000001
    Cell 30: 110000
    Cell 31: MISSING
    Cell 32: 111110
    Cell 33: MISSING
    Cell 34: 000010
Line 2:
    Cell 35: 001000
    Cell 36: 000010
    Cell 37: MISSING
    Cell 38: MISSING
    Cell 39: 001100
    Cell 40: 011100
    Cell 41: 010011
    Cell 42: 010011
    Cell 43: 000011
    Cell 44: 001010
    Cell 45: 001000
    Cell 46: 001000
    Cell 47: 000100
    Cell 48: 010000
    Cell 49: 000010
Line 3:
    Cell 50: 000010
    Cell 51: 010000
    Cell 52: 010000
    Cell 53: MISSING
    Cell 54: MISSING
    Cell 55: 101000
    Cell 56: 010001
    Cell 57: MISSING
    Cell 58: 100100
    Cell 59: 001000
    Cell 60: 000011
    Cell 61: 000001
    Cell 62: 101010
    Cell 63: 000001
    Cell 64: MISSING
    Cell 65: 111000
    Cell 66: MISSING
    Cell 67: 000100
    Cell 68: 001100
    Cell 69: 001000
    Cell 70: 100000
    Cell 71: 100010
    Cell 72: 000010
    Cell 73: MISSING
    Cell 74: 000100
    Cell 75: 010001
    Cell 76: 000100
Line 4:
    Cell 77: 000100
    Cell 78: 000010
    Cell 79: 010010
    Cell 80: 001001
    Cell 81: 010010
    Cell 82: 011010
    Cell 83: 001000
    Cell 84: MISSING
    Cell 85: 010000
    Cell 86: 010000
    Cell 87: 010111
    Cell 88: 000010
    Cell 89: MISSING
    Cell 90: 110010
    Cell 91: 101000
    Cell 92: 100110
    Cell 93: 000001
    Cell 94: 011010
    Cell 95: 000010
Line 5:
    Cell 96: 010000
    Cell 97: MISSING
    Cell 98: MISSING
    Cell 99: 100000
    Cell 100: 100000
    Cell 101: MISSING
    Cell 102: MISSING
    Cell 103: 011100
    Cell 104: MISSING
    Cell 105: 000100
    Cell 106: 000100
    Cell 107: 000100
    Cell 108: 000100
    Cell 109: MISSING
    Cell 110: 001100
    Cell 111: MISSING
    Cell 112: 000100
    Cell 113: 000100
    Cell 114: MISSING
    Cell 115: MISSING
    Cell 116: 000100
    Cell 117: MISSING
    Cell 118: MISSING
Line 6:
    Cell 119: 100000
    Cell 120: MISSING
    Cell 121: MISSING
    Cell 122: 000001
    Cell 123: MISSING
    Cell 124: MISSING
    Cell 125: 000010
    Cell 126: 000001
    Cell 127: MISSING
    Cell 128: MISSING
    Cell 129: 000010
    Cell 130: 010000
    Cell 131: 000110
    Cell 132: MISSING
    Cell 133: 000010
    Cell 134: 100000
    Cell 135: 100001
Line 7:
    Cell 136: 100000
    Cell 137: MISSING
    Cell 138: MISSING
    Cell 139: 000100
    Cell 140: 001000
    Cell 141: 000100
    Cell 142: 000010
    Cell 143: MISSING
    Cell 144: 100001
    Cell 145: 100010
    Cell 146: 001010
    Cell 147: 000001
    Cell 148: 010111
    Cell 149: 010011
    Cell 150: MISSING
    Cell 151: 000001
    Cell 152: 000010
    Cell 153: 100000
    Cell 154: 000111
    Cell 155: MISSING
    Cell 156: MISSING
    Cell 157: 010000
Line 8:
    Cell 158: 101000
    Cell 159: MISSING
    Cell 160: MISSING
    Cell 161: 100010
    Cell 162: 000101
    Cell 163: 110000
    Cell 164: 010000
    Cell 165: 010000
    Cell 166: 100000
    Cell 167: 000101
    Cell 168: MISSING
    Cell 169: 011000
    Cell 170: 010000
    Cell 171: 010001
    Cell 172: 000011
Line 9:
    Cell 173: 010000
    Cell 174: MISSING
    Cell 175: MISSING
    Cell 176: 010010
    Cell 177: 011000
    Cell 178: 100000
    Cell 179: MISSING
    Cell 180: 010000
    Cell 181: MISSING
